,Filename,img_width,img_height,obj_class,obj_type,obj_x,obj_y,obj_width,obj_height,obj_x1,obj_y1,trans_obj_width,trans_obj_height,trans_obj_x,trans_obj_y,trans_obj_x1,trans_obj_y1
0,00000000.jpg,235,214,dog,unknown,2,12,107,197,109,209,0.4553191489361702,0.5,0.00851063829787234,0.056074766355140186,0.46382978723404256,0.9766355140186916
1,00000000.jpg,235,214,dog,unknown,121,21,110,191,231,212,0.46808510638297873,0.514018691588785,0.5148936170212766,0.09813084112149532,0.9829787234042553,0.9906542056074766
2,00000001.jpg,225,225,dog,unknown,6,25,84,124,90,149,0.37333333333333335,0.37333333333333335,0.02666666666666667,0.1111111111111111,0.4,0.6622222222222223
3,00000001.jpg,225,225,dog,unknown,98,52,82,96,180,148,0.36444444444444446,0.36444444444444446,0.43555555555555553,0.2311111111111111,0.8,0.6577777777777778
4,00000002.jpg,279,181,dog,unknown,3,2,127,174,130,176,0.4551971326164875,0.7016574585635359,0.010752688172043012,0.011049723756906077,0.4659498207885305,0.9723756906077348
5,00000002.jpg,279,181,dog,unknown,181,2,78,174,259,176,0.27956989247311825,0.430939226519337,0.6487455197132617,0.011049723756906077,0.9283154121863799,0.9723756906077348
6,00000003.jpg,301,167,dog,unknown,24,9,257,149,281,158,0.8538205980066446,1.5389221556886228,0.07973421926910298,0.05389221556886228,0.9335548172757475,0.9461077844311377
7,00000004.jpg,308,164,dog,unknown,11,11,111,145,122,156,0.36038961038961037,0.676829268292683,0.03571428571428571,0.06707317073170732,0.3961038961038961,0.9512195121951219
8,00000004.jpg,308,164,dog,unknown,144,12,160,148,304,160,0.5194805194805194,0.975609756097561,0.4675324675324675,0.07317073170731707,0.987012987012987,0.975609756097561
9,00000005.jpg,311,162,dog,unknown,167,4,136,149,303,153,0.43729903536977494,0.8395061728395061,0.5369774919614148,0.024691358024691357,0.9742765273311897,0.9444444444444444
10,00000005.jpg,311,162,dog,unknown,15,6,123,153,138,159,0.3954983922829582,0.7592592592592593,0.04823151125401929,0.037037037037037035,0.4437299035369775,0.9814814814814815
11,00000006.jpg,222,227,dog,unknown,42,104,40,61,82,165,0.18018018018018017,0.1762114537444934,0.1891891891891892,0.4581497797356828,0.36936936936936937,0.7268722466960352
12,00000006.jpg,222,227,dog,unknown,118,24,94,141,212,165,0.42342342342342343,0.41409691629955947,0.5315315315315315,0.10572687224669604,0.954954954954955,0.7268722466960352
13,00000006.jpg,222,227,sofa,unknown,12,4,97,190,109,194,0.4369369369369369,0.42731277533039647,0.05405405405405406,0.01762114537444934,0.49099099099099097,0.8546255506607929
14,00000007.jpg,225,225,dog,unknown,34,6,164,101,198,107,0.7288888888888889,0.7288888888888889,0.1511111111111111,0.02666666666666667,0.88,0.47555555555555556
15,00000007.jpg,225,225,dog,unknown,26,119,156,101,182,220,0.6933333333333334,0.6933333333333334,0.11555555555555555,0.5288888888888889,0.8088888888888889,0.9777777777777777
16,00000008.jpg,225,225,dog,unknown,4,48,102,141,106,189,0.4533333333333333,0.4533333333333333,0.017777777777777778,0.21333333333333335,0.4711111111111111,0.84
